Description: fer0_pu2
Serialnumber : 080081025294
Logging Method: MomentValues
MeasureInterval:05 min  StorageInterval: 02:05:00 Readings: 1
Date	Time	Impulses        []	Impulses        []	
25.11.17	14:35:00	         0	         0	
25.11.17	14:40:00	         0	         0	
25.11.17	14:45:00	         0	         0	
25.11.17	14:50:00	         0	         0	
25.11.17	14:55:00	         0	         0	
25.11.17	15:00:00	         0	         0	
25.11.17	15:05:00	         0	         0	
25.11.17	15:10:00	         0	         0	
25.11.17	15:15:00	         0	         0	
25.11.17	15:20:00	         0	         0	
25.11.17	15:25:00	         0	         0	
25.11.17	15:30:00	         0	         0	
25.11.17	15:35:00	         0	         0	
25.11.17	15:40:00	         0	         0	
25.11.17	15:45:00	         0	         0	
25.11.17	15:50:00	         0	         0	
25.11.17	15:55:00	         0	         0	
25.11.17	16:00:00	         0	         0	
25.11.17	16:05:00	         0	         0	
25.11.17	16:10:00	         0	         0	
25.11.17	16:15:00	         0	         0	
25.11.17	16:20:00	         0	         0	
25.11.17	16:25:00	         0	         0	
25.11.17	16:30:00	         0	         0	
25.11.17	16:35:00	         0	         2	
25.11.17	16:40:00	         0	         0	
25.11.17	16:45:00	         0	         1	
25.11.17	16:50:00	         1	         1	
25.11.17	16:55:00	         0	         1	
25.11.17	17:00:00	         1	         1	
25.11.17	17:05:00	         1	         1	
25.11.17	17:10:00	         1	         1	
25.11.17	17:15:00	         1	         1	
25.11.17	17:20:00	         1	         0	
25.11.17	17:25:00	         1	         0	
25.11.17	17:30:00	         0	         0	
25.11.17	17:35:00	         0	         0	
25.11.17	17:40:00	         1	         0	
25.11.17	17:45:00	         0	         0	
25.11.17	17:50:00	         0	         0	
25.11.17	17:55:00	         0	         0	
25.11.17	18:00:00	         0	         0	
25.11.17	18:05:00	         0	         0	
25.11.17	18:10:00	         0	         0	
25.11.17	18:15:00	         0	         0	
25.11.17	18:20:00	         0	         0	
25.11.17	18:25:00	         1	         1	
25.11.17	18:30:00	         0	         0	
25.11.17	18:35:00	         0	         0	
25.11.17	18:40:00	         0	         0	
25.11.17	18:45:00	         0	         0	
25.11.17	18:50:00	         0	         0	
25.11.17	18:55:00	         0	         0	
25.11.17	19:00:00	         0	         0	
25.11.17	19:05:00	         0	         0	
25.11.17	19:10:00	         0	         1	
25.11.17	19:15:00	         0	         0	
25.11.17	19:20:00	         0	         0	
25.11.17	19:25:00	         0	         0	
25.11.17	19:30:00	         0	         0	
25.11.17	19:35:00	         0	         0	
25.11.17	19:40:00	         0	         1	
25.11.17	19:45:00	         0	         0	
25.11.17	19:50:00	         0	         0	
25.11.17	19:55:00	         0	         0	
25.11.17	20:00:00	         0	         0	
25.11.17	20:05:00	         0	         0	
25.11.17	20:10:00	         0	         0	
25.11.17	20:15:00	         0	         1	
25.11.17	20:20:00	         0	         0	
25.11.17	20:25:00	         0	         0	
25.11.17	20:30:00	         0	         0	
25.11.17	20:35:00	         0	         0	
25.11.17	20:40:00	         0	         1	
25.11.17	20:45:00	         0	         0	
25.11.17	20:50:00	         0	         0	
25.11.17	20:55:00	         0	         0	
25.11.17	21:00:00	         0	         0	
25.11.17	21:05:00	         0	         0	
25.11.17	21:10:00	         0	         0	
25.11.17	21:15:00	         0	         1	
25.11.17	21:20:00	         0	         0	
25.11.17	21:25:00	         0	         0	
25.11.17	21:30:00	         0	         0	
25.11.17	21:35:00	         0	         0	
25.11.17	21:40:00	         0	         0	
25.11.17	21:45:00	         0	         1	
25.11.17	21:50:00	         0	         0	
25.11.17	21:55:00	         0	         0	
25.11.17	22:00:00	         1	         0	
25.11.17	22:05:00	         0	         0	
25.11.17	22:10:00	         0	         0	
25.11.17	22:15:00	         0	         0	
25.11.17	22:20:00	         0	         0	
25.11.17	22:25:00	         0	         1	
25.11.17	22:30:00	         0	         0	
25.11.17	22:35:00	         0	         0	
25.11.17	22:40:00	         0	         0	
25.11.17	22:45:00	         0	         0	
25.11.17	22:50:00	         0	         0	
25.11.17	22:55:00	         0	         0	
25.11.17	23:00:00	         0	         1	
25.11.17	23:05:00	         0	         0	
25.11.17	23:10:00	         0	         0	
25.11.17	23:15:00	         0	         0	
25.11.17	23:20:00	         0	         0	
25.11.17	23:25:00	         0	         0	
25.11.17	23:30:00	         0	         0	
25.11.17	23:35:00	         0	         0	
25.11.17	23:40:00	         0	         0	
25.11.17	23:45:00	         0	         1	
25.11.17	23:50:00	         0	         0	
25.11.17	23:55:00	         0	         0	
26.11.17	00:00:00	         0	         0	
26.11.17	00:05:00	         0	         0	
26.11.17	00:10:00	         0	         0	
26.11.17	00:15:00	         0	         0	
26.11.17	00:20:00	         0	         1	
26.11.17	00:25:00	         0	         0	
26.11.17	00:30:00	         0	         0	
26.11.17	00:35:00	         0	         0	
26.11.17	00:40:00	         0	         0	
26.11.17	00:45:00	         0	         0	
26.11.17	00:50:00	         0	         0	
26.11.17	00:55:00	         0	         0	
26.11.17	01:00:00	         0	         0	
26.11.17	01:05:00	         0	         0	
26.11.17	01:10:00	         0	         0	
26.11.17	01:15:00	         0	         1	
26.11.17	01:20:00	         0	         0	
26.11.17	01:25:00	         0	         0	
26.11.17	01:30:00	         0	         0	
26.11.17	01:35:00	         0	         0	
26.11.17	01:40:00	         0	         0	
26.11.17	01:45:00	         0	         0	
26.11.17	01:50:00	         0	         0	
26.11.17	01:55:00	         0	         0	
26.11.17	02:00:00	         0	         0	
