Description: fod2_rad
Serialnumber : 080091025307
Logging Method: MomentValues
MeasureInterval:01 hour  StorageInterval: 03:00:00 Readings: 1
Date	Time	  1.Temperature [DegC]	  2.rel.Humidity   [%]	  3.VoltageDVM    [mV]	  4.VoltageDVM    [mV]	
04.12.19	15:00:00	   14.2882	   81.9795	   5.49451	    20.757	
04.12.19	16:00:00	   14.9377	   83.2998	   2.59463	   21.3675	
04.12.19	17:00:00	   14.6984	   82.8892	   1.52625	   21.0623	
04.12.19	18:00:00	   14.2882	   81.9185	  0.763126	   20.9096	
04.12.19	19:00:00	   13.5287	   81.6697	2.98023e-08	   20.1465	
04.12.19	20:00:00	   12.4396	    81.569	2.98023e-08	    19.536	
04.12.19	21:00:00	   11.9585	   81.3996	2.98023e-08	   19.2308	
04.12.19	22:00:00	   11.9194	   81.4988	2.98023e-08	   19.2308	
04.12.19	23:00:00	   11.5482	   81.6392	2.98023e-08	   18.9255	
05.12.19	00:00:00	   11.5482	   81.6896	2.98023e-08	   18.9255	
05.12.19	01:00:00	   10.5079	   82.5397	2.98023e-08	   18.1624	
05.12.19	02:00:00	   10.0195	   82.1596	2.98023e-08	   17.7045	
05.12.19	03:00:00	   9.61905	   82.3886	2.98023e-08	   17.7045	
05.12.19	04:00:00	   9.65812	   82.2894	2.98023e-08	   17.5519	
05.12.19	05:00:00	   9.61905	   82.0696	2.98023e-08	   17.7045	
05.12.19	06:00:00	   9.53846	   82.2589	2.98023e-08	   17.7045	
05.12.19	07:00:00	   9.45788	    82.239	  0.457876	   17.7045	
05.12.19	08:00:00	   10.5079	   81.6697	  0.915751	   18.6203	
05.12.19	09:00:00	   12.4396	   81.2088	   2.89988	   19.9939	
05.12.19	10:00:00	   14.4493	   83.2692	   9.61539	   21.6728	
05.12.19	11:00:00	   14.0488	   83.2295	   2.13675	   20.9096	
05.12.19	12:00:00	   14.1685	   83.2097	   2.89988	   20.9096	
05.12.19	13:00:00	   14.0488	   85.4991	   14.4994	   21.2149	
05.12.19	14:00:00	   14.6178	   87.9396	     1.221	   20.9096	
05.12.19	15:00:00	   13.8877	    82.819	   3.51038	   20.9096	
05.12.19	16:00:00	   14.6178	   86.4988	   4.57875	   21.5201	
05.12.19	17:00:00	   14.9377	     86.25	   2.89988	    21.978	
05.12.19	18:00:00	   14.6984	   87.9594	  0.763126	   21.5201	
05.12.19	19:00:00	   12.8376	   83.8797	2.98023e-08	   19.9939	
05.12.19	20:00:00	   11.6288	   83.4096	2.98023e-08	   19.2308	
05.12.19	21:00:00	   10.8278	   82.8495	2.98023e-08	   18.7729	
05.12.19	22:00:00	   10.5495	   83.0296	2.98023e-08	   18.6203	
05.12.19	23:00:00	   10.0977	   83.5195	2.98023e-08	    18.315	
06.12.19	00:00:00	   10.5079	   83.2295	2.98023e-08	   18.6203	
06.12.19	01:00:00	   10.2589	   84.1697	2.98023e-08	    18.315	
06.12.19	02:00:00	   9.97802	   83.6493	2.98023e-08	   18.1624	
06.12.19	03:00:00	   10.0195	   82.8587	2.98023e-08	    18.315	
06.12.19	04:00:00	   10.4689	   82.3687	2.98023e-08	   18.4676	
06.12.19	05:00:00	   11.0696	   82.4191	2.98023e-08	   19.0781	
06.12.19	06:00:00	   10.8694	   82.5595	2.98023e-08	   18.7729	
06.12.19	07:00:00	   10.7888	   82.6496	  0.610501	   18.7729	
06.12.19	08:00:00	   11.8388	   81.8086	   1.06838	   19.6886	
06.12.19	09:00:00	   13.4896	   81.3599	   3.20513	   20.9096	
06.12.19	10:00:00	   15.6996	   88.0189	   16.7888	   22.7411	
06.12.19	11:00:00	   14.8181	     85.58	   11.9048	   21.2149	
06.12.19	12:00:00	   15.2576	   86.7598	   2.89988	   21.3675	
06.12.19	13:00:00	   14.8181	   83.6798	   7.93651	   21.6728	
06.12.19	14:00:00	   15.4188	   84.9588	   6.25763	   22.1306	
06.12.19	15:00:00	   14.9377	   82.6999	     1.221	   21.5201	
06.12.19	16:00:00	   14.4078	   81.8391	   7.32601	   21.5201	
06.12.19	17:00:00	   14.2882	   81.3187	   1.37363	   21.3675	
06.12.19	18:00:00	   13.2479	     81.25	  0.457876	   20.6044	
06.12.19	19:00:00	   12.7985	     81.16	2.98023e-08	   20.4518	
06.12.19	20:00:00	   12.5177	   81.1996	2.98023e-08	   20.2991	
06.12.19	21:00:00	   12.4396	   81.2897	2.98023e-08	   20.2991	
06.12.19	22:00:00	    12.359	   81.4087	2.98023e-08	   20.2991	
06.12.19	23:00:00	   12.2784	   81.4988	2.98023e-08	   20.2991	
07.12.19	00:00:00	   12.1197	   81.5797	2.98023e-08	   20.1465	
07.12.19	01:00:00	   11.8779	   81.5995	2.98023e-08	   19.9939	
07.12.19	02:00:00	   11.7998	   81.6697	2.98023e-08	   19.8413	
07.12.19	03:00:00	   11.7582	   81.7888	2.98023e-08	   19.8413	
07.12.19	04:00:00	   11.5482	    81.859	2.98023e-08	   19.6886	
07.12.19	05:00:00	   11.6777	   82.0192	2.98023e-08	   19.8413	
07.12.19	06:00:00	   11.6288	   82.1398	2.98023e-08	   19.9939	
07.12.19	07:00:00	   11.8779	   82.3596	     1.221	   20.1465	
07.12.19	08:00:00	   12.8791	   82.3993	   5.95238	   20.9096	
07.12.19	09:00:00	   13.8095	   80.9692	   2.89988	   21.2149	
07.12.19	10:00:00	   13.2088	   80.9997	   5.03663	   20.9096	
07.12.19	11:00:00	   16.3883	   84.5299	   15.7204	    23.199	
07.12.19	12:00:00	    14.779	   83.2295	   3.20513	   21.6728	
07.12.19	13:00:00	   14.1294	   81.5095	     2.442	   21.6728	
07.12.19	14:00:00	   14.7399	   80.9188	   9.00488	   22.2833	
07.12.19	15:00:00	   14.6984	   81.5186	   2.13675	   21.8254	
07.12.19	16:00:00	   14.2491	   81.2897	  0.610501	   21.6728	
07.12.19	17:00:00	   14.1294	   80.8486	   5.18926	    21.978	
07.12.19	18:00:00	   13.9683	   80.8898	  0.763126	   21.6728	
07.12.19	19:00:00	   13.3284	   81.0287	2.98023e-08	   21.2149	
07.12.19	20:00:00	   12.9597	   81.1386	2.98023e-08	   20.9096	
07.12.19	21:00:00	    12.398	   81.3095	2.98023e-08	    20.757	
07.12.19	22:00:00	   12.2784	   81.4988	2.98023e-08	   20.6044	
07.12.19	23:00:00	   12.2784	   81.6392	2.98023e-08	   20.6044	
08.12.19	00:00:00	   12.4396	   81.7796	2.98023e-08	    20.757	
08.12.19	01:00:00	   12.0391	   81.6896	2.98023e-08	   20.4518	
08.12.19	02:00:00	        12	   81.9597	2.98023e-08	   20.4518	
08.12.19	03:00:00	   12.0391	   81.9887	2.98023e-08	   20.6044	
08.12.19	04:00:00	   11.8779	   81.8193	2.98023e-08	   20.2991	
08.12.19	05:00:00	   11.7998	   81.9093	2.98023e-08	   20.2991	
08.12.19	06:00:00	   11.5092	   81.9292	2.98023e-08	   20.1465	
08.12.19	07:00:00	   11.5482	   82.0696	  0.915751	   20.1465	
08.12.19	08:00:00	   12.4396	   82.7595	   3.51038	   21.0623	
08.12.19	09:00:00	   14.3687	   83.0891	   8.24176	   22.4359	
08.12.19	10:00:00	   15.7387	   81.6987	   17.2466	   23.3516	
08.12.19	11:00:00	   15.8584	   83.9194	   6.56288	    23.199	
08.12.19	12:00:00	   15.0183	   83.4493	     2.442	    21.978	
08.12.19	13:00:00	   14.8181	   82.2085	   2.28938	   22.4359	
08.12.19	14:00:00	   15.1795	   81.0485	    20.757	   23.0464	
08.12.19	15:00:00	   17.4286	   85.7189	   13.7363	   24.5727	
08.12.19	16:00:00	    15.978	   82.8495	   11.7521	   22.8938	
08.12.19	17:00:00	   16.1392	   83.7088	   3.20513	   23.0464	
08.12.19	18:00:00	   14.1294	   82.4298	  0.152625	   21.6728	
08.12.19	19:00:00	   11.8779	   82.5794	2.98023e-08	   19.9939	
08.12.19	20:00:00	   11.8779	   81.2988	2.98023e-08	   20.2991	
08.12.19	21:00:00	   12.2393	   81.3294	2.98023e-08	   20.6044	
08.12.19	22:00:00	        12	   81.3599	2.98023e-08	   20.4518	
08.12.19	23:00:00	   11.9585	   81.4286	2.98023e-08	   20.6044	
09.12.19	00:00:00	   11.8779	   81.5491	2.98023e-08	   20.6044	
09.12.19	01:00:00	   11.8779	   81.7399	2.98023e-08	    20.757	
09.12.19	02:00:00	   11.7192	   81.8391	2.98023e-08	   20.4518	
09.12.19	03:00:00	   11.3089	   81.6896	2.98023e-08	   20.1465	
09.12.19	04:00:00	   11.0696	   81.7491	2.98023e-08	   19.9939	
09.12.19	05:00:00	   11.1477	   81.8193	2.98023e-08	   19.9939	
09.12.19	06:00:00	   10.7888	   81.7888	2.98023e-08	   19.6886	
09.12.19	07:00:00	   10.7888	   81.9795	    1.8315	   19.6886	
09.12.19	08:00:00	   12.1978	   82.5687	   4.42613	   20.9096	
09.12.19	09:00:00	   13.1282	   81.8788	   9.46276	   21.6728	
09.12.19	10:00:00	   14.4493	   82.2299	   12.5153	   22.4359	
09.12.19	11:00:00	    15.939	   86.8086	   22.5885	   23.5043	
09.12.19	12:00:00	   15.2186	   84.3086	   7.78388	   22.4359	
09.12.19	13:00:00	    15.138	    83.779	   5.34188	   22.7411	
09.12.19	14:00:00	   14.6178	   82.1093	  0.610501	   22.4359	
09.12.19	15:00:00	   14.6984	     81.16	   5.79976	   22.7411	
09.12.19	16:00:00	   15.2576	     81.54	   11.4469	    23.199	
09.12.19	17:00:00	   14.3297	   81.8788	   1.52625	   22.1306	
09.12.19	18:00:00	   13.6899	   81.0195	  0.610501	    21.978	
09.12.19	19:00:00	   13.1697	   81.0989	2.98023e-08	   21.6728	
09.12.19	20:00:00	   12.9182	   81.2088	2.98023e-08	   21.6728	
09.12.19	21:00:00	   12.8376	   81.4087	2.98023e-08	   21.6728	
09.12.19	22:00:00	   12.9988	   81.5797	2.98023e-08	   21.6728	
09.12.19	23:00:00	   12.7985	   81.4789	2.98023e-08	   21.3675	
10.12.19	00:00:00	    12.398	   81.4789	2.98023e-08	   21.0623	
10.12.19	01:00:00	   12.1197	   81.4896	2.98023e-08	   20.9096	
10.12.19	02:00:00	   12.0391	   81.6392	2.98023e-08	    20.757	
10.12.19	03:00:00	    11.348	     81.54	2.98023e-08	   20.2991	
10.12.19	04:00:00	   10.8278	   81.6697	2.98023e-08	   19.8413	
10.12.19	05:00:00	   10.4298	   81.7094	2.98023e-08	    19.536	
10.12.19	06:00:00	   10.4298	   82.0085	2.98023e-08	   19.6886	
10.12.19	07:00:00	   10.2979	   82.0894	  0.457876	   19.6886	
10.12.19	08:00:00	   11.3895	     82.79	   1.06838	   20.6044	
10.12.19	09:00:00	   12.9182	   83.2998	   8.08913	   21.8254	
10.12.19	10:00:00	   13.9292	    80.989	   4.12088	   22.2833	
10.12.19	11:00:00	   14.0098	   81.1798	   1.98413	   22.2833	
10.12.19	12:00:00	   14.6178	   85.7387	   4.12088	   22.7411	
10.12.19	13:00:00	   14.4078	   82.0894	   1.37363	   22.5885	
10.12.19	14:00:00	   13.9292	   81.4087	   3.81563	   22.2833	
10.12.19	15:00:00	   14.9377	   81.4087	   7.63126	    23.199	
10.12.19	16:00:00	   14.9792	    82.239	   8.85226	   23.0464	
10.12.19	17:00:00	   14.3297	   82.3993	   3.51038	   22.5885	
10.12.19	18:00:00	   14.0488	   81.3492	  0.610501	   22.4359	
10.12.19	19:00:00	   13.6484	   81.0089	2.98023e-08	   22.2833	
10.12.19	20:00:00	   13.1697	   81.1294	2.98023e-08	   21.8254	
10.12.19	21:00:00	    12.359	   81.3797	2.98023e-08	   21.0623	
10.12.19	22:00:00	   11.3895	   81.5491	2.98023e-08	   20.2991	
10.12.19	23:00:00	   10.9084	   81.6285	2.98023e-08	   20.1465	
11.12.19	00:00:00	   10.5885	   81.7995	2.98023e-08	   19.9939	
11.12.19	01:00:00	   10.5885	   81.8788	2.98023e-08	   19.8413	
11.12.19	02:00:00	   10.5495	   81.8498	2.98023e-08	   19.8413	
11.12.19	03:00:00	   10.5885	   82.0696	2.98023e-08	   19.9939	
11.12.19	04:00:00	   10.5079	   81.9689	2.98023e-08	   19.8413	
11.12.19	05:00:00	   10.5079	   81.8895	2.98023e-08	   19.6886	
11.12.19	06:00:00	   9.53846	   81.9399	2.98023e-08	   18.9255	
11.12.19	07:00:00	   9.85836	   82.2787	   2.13675	   19.3834	
11.12.19	08:00:00	   11.9194	   83.1792	   3.35775	   21.0623	
11.12.19	09:00:00	   12.9988	   81.7491	   4.73138	   21.6728	
11.12.19	10:00:00	   13.6899	   81.1096	   6.41026	   22.2833	
11.12.19	11:00:00	   13.8095	   82.3092	   10.2259	   22.1306	
11.12.19	12:00:00	   13.8095	    82.819	   3.35775	   22.2833	
11.12.19	13:00:00	   13.8877	   82.4298	   7.02076	   22.4359	
11.12.19	14:00:00	   14.6178	   83.8797	   11.5995	    23.199	
11.12.19	15:00:00	   15.2186	   85.3999	     3.663	   23.0464	
11.12.19	16:00:00	   14.1294	   83.1395	   12.8205	   22.5885	
11.12.19	17:00:00	   15.0183	   86.2988	  0.457876	   23.0464	
11.12.19	18:00:00	   14.2882	   81.7888	  0.915751	   22.7411	
11.12.19	19:00:00	   13.5287	   81.4286	2.98023e-08	   22.1306	
11.12.19	20:00:00	   11.8779	   82.1688	2.98023e-08	   20.9096	
11.12.19	21:00:00	   11.3089	   81.7491	2.98023e-08	   20.4518	
11.12.19	22:00:00	   10.4689	   82.4191	2.98023e-08	   19.8413	
11.12.19	23:00:00	   10.1783	   81.9292	2.98023e-08	   19.8413	
12.12.19	00:00:00	   10.0586	   81.8697	2.98023e-08	   19.6886	
12.12.19	01:00:00	   10.0977	   81.8498	2.98023e-08	   19.8413	
12.12.19	02:00:00	   9.81929	   81.9185	2.98023e-08	   19.3834	
12.12.19	03:00:00	   9.69963	   82.0788	2.98023e-08	   19.3834	
12.12.19	04:00:00	   9.00855	   82.2192	2.98023e-08	   18.9255	
12.12.19	05:00:00	   9.33822	   82.1093	2.98023e-08	   19.2308	
12.12.19	06:00:00	   9.25763	   82.0391	2.98023e-08	   19.0781	
12.12.19	07:00:00	   9.93895	   82.0894	  0.610501	    19.536	
12.12.19	08:00:00	   11.6288	   82.0894	   2.13675	   20.9096	
12.12.19	09:00:00	    12.398	   81.3095	    4.2735	   21.6728	
12.12.19	10:00:00	   14.2076	    83.109	   5.79976	   22.8938	
12.12.19	11:00:00	   13.3284	   82.3596	     2.442	   22.1306	
12.12.19	12:00:00	   13.8486	     81.25	   9.15751	   22.7411	
12.12.19	13:00:00	   13.9683	     84.62	   2.74725	   22.1306	
12.12.19	14:00:00	   14.1294	   87.1093	   13.1258	   22.5885	
12.12.19	15:00:00	   13.8095	   85.3388	   9.92064	   22.2833	
12.12.19	16:00:00	   13.8486	   83.9194	   8.08913	   22.5885	
12.12.19	17:00:00	   14.5788	   81.7995	   3.51038	   23.3516	
12.12.19	18:00:00	   13.9683	   86.0989	   1.98413	   22.5885	
12.12.19	19:00:00	   12.9182	   84.2186	2.98023e-08	   21.6728	
12.12.19	20:00:00	   12.2393	   81.7888	2.98023e-08	   21.3675	
12.12.19	21:00:00	   11.2283	   81.9689	2.98023e-08	   20.4518	
12.12.19	22:00:00	   10.5885	   81.8498	2.98023e-08	   19.9939	
12.12.19	23:00:00	   10.0977	   81.9093	2.98023e-08	   19.6886	
13.12.19	00:00:00	   9.89988	   81.9185	2.98023e-08	   19.6886	
13.12.19	01:00:00	   9.77778	   81.9689	2.98023e-08	   19.6886	
13.12.19	02:00:00	   9.69963	   82.0299	2.98023e-08	    19.536	
13.12.19	03:00:00	   9.33822	   82.0589	2.98023e-08	   19.3834	
13.12.19	04:00:00	   8.96948	   82.1596	2.98023e-08	   19.0781	
13.12.19	05:00:00	   9.13797	   82.2497	2.98023e-08	   19.2308	
13.12.19	06:00:00	   9.17949	   82.2589	2.98023e-08	   19.0781	
13.12.19	07:00:00	   9.29915	   82.2589	   0.30525	   19.2308	
13.12.19	08:00:00	   10.2979	   83.0495	  0.610501	   20.2991	
13.12.19	09:00:00	   12.1197	   82.5488	   2.13675	   21.6728	
13.12.19	10:00:00	   14.8596	   82.1291	    37.851	   24.1148	
13.12.19	11:00:00	   15.0989	   86.2088	   5.95238	   23.5043	
13.12.19	12:00:00	   14.8596	   84.6886	   12.9731	   23.5043	
13.12.19	13:00:00	   14.4493	   83.7592	   6.86813	   22.8938	
13.12.19	14:00:00	   14.8987	   84.9496	  0.763126	   23.3516	
13.12.19	15:00:00	   14.0488	   82.4191	   6.25763	   22.7411	
13.12.19	16:00:00	   14.9377	   81.7888	   5.64713	   23.8095	
13.12.19	17:00:00	   15.1795	   83.2692	  0.915751	   23.8095	
13.12.19	18:00:00	   14.0488	   81.7888	   0.30525	   22.7411	
13.12.19	19:00:00	   12.5177	   82.4298	2.98023e-08	   21.5201	
13.12.19	20:00:00	   10.7497	    83.399	2.98023e-08	   20.2991	
13.12.19	21:00:00	   9.93895	   83.0495	2.98023e-08	   19.6886	
13.12.19	22:00:00	   10.1783	   82.0085	2.98023e-08	   19.8413	
13.12.19	23:00:00	   10.1783	   82.3794	2.98023e-08	   19.8413	
14.12.19	00:00:00	   9.93895	     82.41	2.98023e-08	   19.6886	
14.12.19	01:00:00	   9.81929	   82.2192	2.98023e-08	   19.6886	
14.12.19	02:00:00	   10.2198	   82.3596	2.98023e-08	   19.9939	
14.12.19	03:00:00	   9.85836	   82.2589	2.98023e-08	   19.6886	
14.12.19	04:00:00	   9.69963	   82.2192	2.98023e-08	   19.6886	
14.12.19	05:00:00	   9.21856	   82.5595	2.98023e-08	   19.2308	
14.12.19	06:00:00	   8.40781	   83.8187	2.98023e-08	   18.9255	
14.12.19	07:00:00	   8.12943	   84.2491	  0.610501	   18.7729	
14.12.19	08:00:00	   9.93895	   81.9185	  0.915751	   20.4518	
14.12.19	09:00:00	   12.0391	   81.4789	   11.1416	    21.978	
14.12.19	10:00:00	   13.3284	   83.5287	   8.69963	   22.7411	
14.12.19	11:00:00	   14.2491	   86.7292	   17.3993	   23.3516	
14.12.19	12:00:00	   13.6484	   84.7085	   2.28938	   22.7411	
14.12.19	13:00:00	   14.2076	   82.8587	   13.1258	   23.6569	
14.12.19	14:00:00	   14.2076	   83.6798	   5.49451	   23.5043	
14.12.19	15:00:00	   14.6178	   85.1999	     2.442	   23.6569	
14.12.19	16:00:00	    14.779	   84.9191	   7.78388	   24.2674	
14.12.19	17:00:00	   14.1685	   83.4188	  0.610501	   23.3516	
14.12.19	18:00:00	   14.2882	   83.2585	   3.35775	   23.6569	
14.12.19	19:00:00	   13.2894	   82.1093	2.98023e-08	   22.5885	
14.12.19	20:00:00	   11.9194	   83.3394	2.98023e-08	   21.3675	
14.12.19	21:00:00	   11.1087	   82.6694	2.98023e-08	   20.9096	
14.12.19	22:00:00	    10.989	   82.4786	2.98023e-08	   20.9096	
14.12.19	23:00:00	   10.8278	   82.3397	2.98023e-08	    20.757	
15.12.19	00:00:00	   10.3492	   83.2494	2.98023e-08	   20.2991	
15.12.19	01:00:00	   10.2979	   82.4893	2.98023e-08	   20.4518	
15.12.19	02:00:00	   11.0696	   81.9093	2.98023e-08	   21.0623	
15.12.19	03:00:00	   10.7497	   82.3199	2.98023e-08	    20.757	
15.12.19	04:00:00	   10.0195	   83.0998	2.98023e-08	   20.2991	
15.12.19	05:00:00	   9.45788	   82.9899	2.98023e-08	   19.6886	
15.12.19	06:00:00	   9.37973	   82.6297	2.98023e-08	   19.9939	
15.12.19	07:00:00	   9.61905	   82.2787	   0.30525	   19.9939	
15.12.19	08:00:00	   10.8278	   81.9093	   2.28938	   21.2149	
15.12.19	09:00:00	   12.5592	   81.3996	   10.5311	   22.4359	
15.12.19	10:00:00	   13.6484	   83.5989	   9.00488	    23.199	
15.12.19	11:00:00	   13.0891	   82.7396	   1.37363	   22.7411	
15.12.19	12:00:00	   13.6484	   82.9197	   7.32601	    23.199	
15.12.19	13:00:00	   14.3687	   85.1999	   8.24176	   23.6569	
15.12.19	14:00:00	   14.2882	   83.9393	   18.7729	   23.8095	
15.12.19	15:00:00	   14.6178	   84.1789	   2.89988	   23.6569	
15.12.19	16:00:00	   14.2076	   82.7289	   4.57875	   23.6569	
15.12.19	17:00:00	   13.8877	   81.7292	   1.37363	   23.3516	
15.12.19	18:00:00	    13.768	   81.2088	  0.610501	   23.3516	
15.12.19	19:00:00	   13.3284	    81.189	2.98023e-08	   23.0464	
15.12.19	20:00:00	    12.359	    81.569	2.98023e-08	    21.978	
15.12.19	21:00:00	   11.3895	   81.7094	2.98023e-08	   21.3675	
15.12.19	22:00:00	   11.0696	   81.7186	2.98023e-08	   21.2149	
15.12.19	23:00:00	   10.5885	     81.83	2.98023e-08	   20.6044	
16.12.19	00:00:00	   9.89988	   81.9689	2.98023e-08	   20.1465	
16.12.19	01:00:00	   9.49939	   82.0894	2.98023e-08	   19.8413	
16.12.19	02:00:00	   9.49939	    82.149	2.98023e-08	   19.8413	
16.12.19	03:00:00	   9.21856	   82.1886	2.98023e-08	    19.536	
16.12.19	04:00:00	   9.04762	   82.2085	2.98023e-08	    19.536	
16.12.19	05:00:00	    8.8083	   82.2787	2.98023e-08	    19.536	
16.12.19	06:00:00	   8.64957	   82.2985	2.98023e-08	   19.3834	
16.12.19	07:00:00	   8.96948	    82.239	   0.30525	   19.6886	
16.12.19	08:00:00	   10.2589	   82.6389	  0.610501	    20.757	
16.12.19	09:00:00	   12.3199	   83.1593	   4.42613	   22.4359	
16.12.19	10:00:00	   14.9377	   81.2393	   11.9048	   24.5727	
16.12.19	11:00:00	   14.6178	    86.279	   13.2784	   23.8095	
16.12.19	12:00:00	   14.6984	   84.4689	   3.35775	   23.9621	
16.12.19	13:00:00	   14.9377	    83.109	     3.663	     24.42	
16.12.19	14:00:00	   14.2076	   81.8498	   3.81563	   23.8095	
16.12.19	15:00:00	   14.0098	   81.4499	   5.34188	   23.6569	
16.12.19	16:00:00	   14.1685	   81.5095	   5.64713	   24.1148	
16.12.19	17:00:00	   15.2576	   83.8095	   2.28938	   25.0305	
16.12.19	18:00:00	   14.3687	   83.2799	   1.52625	   24.1148	
16.12.19	19:00:00	   13.6484	   82.4893	2.98023e-08	   23.5043	
16.12.19	20:00:00	   11.9585	   83.5089	2.98023e-08	    21.978	
16.12.19	21:00:00	   11.2698	   82.7595	2.98023e-08	   21.6728	
16.12.19	22:00:00	   10.8694	   83.0189	2.98023e-08	   21.2149	
16.12.19	23:00:00	   10.8278	   82.6099	2.98023e-08	   21.2149	
17.12.19	00:00:00	   10.7497	   82.4298	2.98023e-08	   21.3675	
17.12.19	01:00:00	   10.7888	   82.6496	2.98023e-08	   21.2149	
17.12.19	02:00:00	   11.1477	   82.2787	2.98023e-08	   21.6728	
17.12.19	03:00:00	   10.8278	   82.7396	2.98023e-08	   21.3675	
17.12.19	04:00:00	   10.5885	   83.1197	2.98023e-08	   21.0623	
17.12.19	05:00:00	   10.4689	    83.199	2.98023e-08	   21.0623	
17.12.19	06:00:00	   9.93895	    83.689	2.98023e-08	   20.6044	
17.12.19	07:00:00	   9.93895	   83.5897	  0.915751	    20.757	
17.12.19	08:00:00	   11.1893	   81.8788	   1.37363	   21.8254	
17.12.19	09:00:00	   13.2479	   81.6392	   3.51038	   23.5043	
17.12.19	10:00:00	    14.779	   84.4292	   5.18926	   24.5727	
17.12.19	11:00:00	   13.9683	   82.9991	   3.20513	   23.8095	
17.12.19	12:00:00	   14.6593	   82.6587	   14.0415	   24.5727	
17.12.19	13:00:00	   13.9683	   82.6694	   7.93651	   23.9621	
17.12.19	14:00:00	   15.7387	   89.3895	   13.1258	   25.0305	
17.12.19	15:00:00	   16.3077	   88.4295	   8.39438	   25.4884	
17.12.19	16:00:00	   16.7888	   88.0891	   10.3785	   25.9463	
17.12.19	17:00:00	   15.4994	   86.1096	   4.57875	   25.1832	
17.12.19	18:00:00	   15.0989	   83.5485	  0.457876	   24.7253	
17.12.19	19:00:00	   13.8877	   83.0891	2.98023e-08	   23.6569	
17.12.19	20:00:00	    13.409	   81.9689	2.98023e-08	   23.3516	
17.12.19	21:00:00	   13.0476	   82.7091	2.98023e-08	   23.0464	
17.12.19	22:00:00	   12.4396	   83.3791	2.98023e-08	   22.5885	
17.12.19	23:00:00	   11.7192	   82.8892	2.98023e-08	    21.978	
18.12.19	00:00:00	   11.4676	   82.2192	2.98023e-08	    21.978	
18.12.19	01:00:00	   11.3895	    83.109	2.98023e-08	   21.8254	
18.12.19	02:00:00	    10.989	   83.6691	2.98023e-08	   21.3675	
18.12.19	03:00:00	   10.2589	   84.1087	2.98023e-08	   20.9096	
18.12.19	04:00:00	   10.5885	   82.6587	2.98023e-08	   21.0623	
18.12.19	05:00:00	   10.6276	   82.8098	2.98023e-08	   21.2149	
18.12.19	06:00:00	   9.97802	   83.8599	2.98023e-08	    20.757	
18.12.19	07:00:00	   9.73871	   83.8294	   0.30525	   20.6044	
18.12.19	08:00:00	   10.8278	   81.9093	  0.610501	   21.6728	
18.12.19	09:00:00	   12.5983	   81.4698	   4.57875	   23.0464	
18.12.19	10:00:00	   14.6593	   86.5095	   9.46276	     24.42	
18.12.19	11:00:00	   15.6581	   88.4096	   9.76801	   24.8779	
18.12.19	12:00:00	   15.0183	   85.4594	   2.89988	     24.42	
18.12.19	13:00:00	   15.2576	   85.7097	   1.67888	   25.0305	
18.12.19	14:00:00	   14.8987	   85.6197	  0.457876	     24.42	
18.12.19	15:00:00	   13.4896	   83.8385	   2.89988	   23.6569	
18.12.19	16:00:00	   14.2076	   82.0696	   3.81563	     24.42	
18.12.19	17:00:00	   13.8486	    82.529	   1.52625	   23.6569	
18.12.19	18:00:00	   13.0476	   83.2998	  0.457876	   23.0464	
18.12.19	19:00:00	   12.5177	   83.6096	2.98023e-08	   22.5885	
18.12.19	20:00:00	   12.2784	   83.9591	2.98023e-08	   22.5885	
18.12.19	21:00:00	   11.7998	   84.8993	2.98023e-08	   22.4359	
18.12.19	22:00:00	   12.1197	    84.359	2.98023e-08	   22.5885	
18.12.19	23:00:00	   11.9585	   86.5598	2.98023e-08	   22.4359	
19.12.19	00:00:00	   11.3089	   86.3294	2.98023e-08	   21.8254	
19.12.19	01:00:00	   10.8278	   86.4988	2.98023e-08	   21.3675	
19.12.19	02:00:00	   10.2979	     86.54	2.98023e-08	   21.0623	
19.12.19	03:00:00	   10.0195	   87.6999	2.98023e-08	   20.9096	
19.12.19	04:00:00	   9.77778	   87.3794	2.98023e-08	    20.757	
19.12.19	05:00:00	   9.65812	   89.4093	2.98023e-08	   20.6044	
19.12.19	06:00:00	   9.45788	   88.3196	2.98023e-08	   20.4518	
19.12.19	07:00:00	   9.77778	    88.869	   0.30525	   20.9096	
19.12.19	08:00:00	   11.1087	   88.7286	  0.763126	    21.978	
19.12.19	09:00:00	   13.1697	   86.6896	   2.13675	   23.6569	
19.12.19	10:00:00	   14.6178	   87.0299	   6.10501	     24.42	
19.12.19	11:00:00	   14.8987	   86.2897	   5.18926	   24.5727	
19.12.19	12:00:00	   14.0879	   82.8098	   5.64713	   23.9621	
19.12.19	13:00:00	    14.779	   86.4499	   5.34188	   24.1148	
19.12.19	14:00:00	   13.9683	   83.0495	   1.98413	   23.8095	
19.12.19	15:00:00	   14.2076	   84.0797	   5.03663	     24.42	
19.12.19	16:00:00	   13.9292	   84.8596	   1.67888	   24.1148	
19.12.19	17:00:00	   13.7289	   86.1493	   1.37363	   23.9621	
19.12.19	18:00:00	   13.5678	   84.7985	   1.06838	   23.9621	
19.12.19	19:00:00	   12.9988	   83.2891	2.98023e-08	   23.3516	
19.12.19	20:00:00	   12.8376	   82.0589	2.98023e-08	    23.199	
19.12.19	21:00:00	   12.4396	     83.08	2.98023e-08	   22.5885	
